Start of unbound 1.11.0+libevent unit test.
test authzone functions
test negative cache functions
test ub_random functions
test per-view respip config data apply functions
test global respip config data apply functions
test per-view respip config actions apply functions
test global respip config actions apply functions
test signature verify functions
test signature verify:./testdata/test_signatures.1
test signature verify:./testdata/test_signatures.8
test signature verify:./testdata/test_sigs.rsasha256
test signature verify:./testdata/test_sigs.sha1_and_256
test signature verify:./testdata/test_sigs.rsasha256_draft
test signature verify:./testdata/test_sigs.rsasha512_draft
test signature verify:./testdata/test_signatures.9
test signature verify:./testdata/test_sigs.hinfo
test signature verify:./testdata/test_sigs.revoked
test signature verify:./testdata/test_sigs.ecdsa_p256
test signature verify:./testdata/test_sigs.ecdsa_p384
test DS verify:./testdata/test_ds.sha384
test signature verify:./testdata/test_sigs.ed25519
test signature verify:./testdata/test_sigs.ed448
test DS verify:./testdata/test_ds.sha1
test NSEC3 hash:./testdata/test_nsec3_hash.1
test util/net_help.c:str_is_ip6
test util/net_help.c:is_pow2
test util/net_help.c:addr_mask
test util/net_help.c:addr_in_common
test util/net_help.c:sockaddr_cmp_addr
test util/net_help.c:addr_is_ip4mapped
test util/net_help.c:addr_is_any
test util/config_file.c:cfg_parse_memsize
test util/config_file.c:taglist_intersect
test util/data/dname.c:query_dname_len
test util/data/dname.c:query_dname_tolower
test util/data/dname.c:pkt_dname_tolower
test util/data/dname.c:query_dname_compare
test util/data/dname.c:dname_count_labels
test util/data/dname.c:dname_count_size_labels
test util/data/dname.c:dname_lab_cmp
test util/data/dname.c:pkt_dname_len
test util/data/dname.c:dname_strict_subdomain
test util/data/dname.c:dname_subdomain
test util/data/dname.c:dname_isroot
test util/data/dname.c:dname_remove_label
test util/data/dname.c:dname_signame_label_count
test util/data/dname.c:dname_iswild
test util/data/dname.c:dname_canonical_compare
test util/data/dname.c:dname_get_shared_topdomain
test util/data/dname.c:dname_valid
test util/data/dname.c:dname_has_label
test util/rtt.c:rtt_timeout
test trust anchor store functions
test alloc_special_obtain functions
test regional functions
test lruhash functions
test slabhash functions
test infra cache functions
test sldns functions
test message parse functions
[0] did 10000 in 143.51 msec for 69681.555292 encode/sec size 615
904336 checks ok.
selftest successful (33 checks).
./testdata/acl.rpl OK
./testdata/auth_nsec3_ent.rpl OK
./testdata/auth_nsec3_wild.rpl OK
./testdata/auth_xfr.rpl OK
./testdata/auth_xfr_host.rpl OK
./testdata/auth_xfr_ixfr.rpl OK
./testdata/auth_xfr_ixfrisaxfr.rpl OK
./testdata/auth_xfr_ixfrmismatch.rpl OK
./testdata/auth_xfr_ixfrnotimpl.rpl OK
./testdata/auth_xfr_notify.rpl OK
./testdata/auth_xfr_probesoa.rpl OK
./testdata/auth_zonefile.rpl OK
./testdata/auth_zonefile_dnssec.rpl OK
./testdata/auth_zonefile_dnssec_fail.rpl OK
./testdata/auth_zonefile_down.rpl OK
./testdata/auth_zonefile_noup.rpl OK
./testdata/auth_zonefile_root.rpl OK
./testdata/autotrust_10key.rpl OK
./testdata/autotrust_addpend_2exceed.rpl OK
./testdata/autotrust_addpend_early.rpl OK
./testdata/autotrust_addpend_nosign.rpl OK
./testdata/autotrust_addpend_nosignnew.rpl OK
./testdata/autotrust_addpend_once.rpl OK
./testdata/autotrust_addpend_twice.rpl OK
./testdata/autotrust_init.rpl OK
./testdata/autotrust_init_ds.rpl OK
./testdata/autotrust_init_fail.rpl OK
./testdata/autotrust_init_failsig.rpl OK
./testdata/autotrust_init_legacy.rpl OK
./testdata/autotrust_init_sigs.rpl OK
./testdata/autotrust_init_zsk.rpl OK
./testdata/autotrust_missing.rpl OK
./testdata/autotrust_missing_all.rpl OK
./testdata/autotrust_missing_returns.rpl OK
./testdata/autotrust_probefail.rpl OK
./testdata/autotrust_probefailsig.rpl OK
./testdata/autotrust_revoked_use.rpl OK
./testdata/autotrust_revoked_with_invalid.rpl OK
./testdata/autotrust_revtp.rpl OK
./testdata/autotrust_revtp_read.rpl OK
./testdata/autotrust_revtp_use.rpl OK
./testdata/autotrust_rollalgo.rpl OK
./testdata/autotrust_rollalgo_unknown.rpl OK
./testdata/autotrust_rollover.rpl OK
./testdata/autotrust_valid_use.rpl OK
./testdata/black_data.rpl OK
./testdata/black_dnskey.rpl OK
./testdata/black_ds.rpl OK
./testdata/black_ds_entry.rpl OK
./testdata/black_ent.rpl OK
./testdata/black_key_entry.rpl OK
./testdata/black_prime.rpl OK
./testdata/black_prime_entry.rpl OK
./testdata/chaos_trustanchor.rpl OK
./testdata/dlv_anchor.rpl OK
./testdata/dlv_ask_higher.rpl OK
./testdata/dlv_below_ta.rpl OK
./testdata/dlv_delegation.rpl OK
./testdata/dlv_ds_lookup.rpl OK
./testdata/dlv_insecure.rpl OK
./testdata/dlv_insecure_negcache.rpl OK
./testdata/dlv_keyretry.rpl OK
./testdata/dlv_negnx.rpl OK
./testdata/dlv_optout.rpl OK
./testdata/dlv_remove.rpl OK
./testdata/dlv_remove_empty.rpl OK
./testdata/dlv_remove_nodel.rpl OK
./testdata/dlv_remove_pos.rpl OK
./testdata/dlv_unused.rpl OK
./testdata/dns64_lookup.rpl OK
./testdata/domain_insec_dlv.rpl OK
./testdata/domain_insec_ds.rpl OK
./testdata/edns_keepalive.rpl OK
./testdata/fetch_glue.rpl OK
./testdata/fetch_glue_cname.rpl OK
./testdata/fwd.rpl OK
./testdata/fwd_0ttlservfail.rpl OK
./testdata/fwd_any.rpl OK
./testdata/fwd_cached.rpl OK
./testdata/fwd_droptoomany.rpl OK
./testdata/fwd_error.rpl OK
./testdata/fwd_jostle.rpl OK
./testdata/fwd_jostle_out.rpl OK
./testdata/fwd_lrudrop.rpl OK
./testdata/fwd_minimal.rpl OK
./testdata/fwd_no_cache.rpl OK
./testdata/fwd_notcached.rpl OK
./testdata/fwd_timeout.rpl OK
./testdata/fwd_two.rpl OK
./testdata/fwddlv_parse.rpl OK
./testdata/iter_class_any.rpl OK
./testdata/iter_cname_cache.rpl OK
./testdata/iter_cname_double.rpl OK
./testdata/iter_cname_nx.rpl OK
./testdata/iter_cname_qnamecopy.rpl OK
./testdata/iter_cycle.rpl OK
./testdata/iter_cycle_noh.rpl OK
./testdata/iter_dname_insec.rpl OK
./testdata/iter_dname_yx.rpl OK
./testdata/iter_dnsseclame_bug.rpl OK
./testdata/iter_dnsseclame_ds.rpl OK
./testdata/iter_dnsseclame_ds_ok.rpl OK
./testdata/iter_dnsseclame_ta.rpl OK
./testdata/iter_dnsseclame_ta_ok.rpl OK
./testdata/iter_domain_sale.rpl OK
./testdata/iter_domain_sale_nschange.rpl OK
./testdata/iter_donotq127.rpl OK
./testdata/iter_dp_turnsuseless.rpl OK
./testdata/iter_ds_locate_ns.rpl OK
./testdata/iter_ds_locate_ns_cname.rpl OK
./testdata/iter_ds_locate_ns_detach.rpl OK
./testdata/iter_ds_locate_ns_nosoa.rpl OK
./testdata/iter_ds_referral.rpl OK
./testdata/iter_ds_reply.rpl OK
./testdata/iter_emptydp.rpl OK
./testdata/iter_emptydp_for_glue.rpl OK
./testdata/iter_fwdfirst.rpl OK
./testdata/iter_fwdfirstequal.rpl OK
./testdata/iter_fwdstub.rpl OK
./testdata/iter_fwdstubroot.rpl OK
./testdata/iter_got6only.rpl OK
./testdata/iter_hint_lame.rpl OK
./testdata/iter_lame_aaaa.rpl OK
./testdata/iter_lame_noaa.rpl OK
./testdata/iter_lame_nosoa.rpl OK
./testdata/iter_lamescrub.rpl OK
./testdata/iter_mod.rpl OK
./testdata/iter_ns_badip.rpl OK
./testdata/iter_ns_spoof.rpl OK
./testdata/iter_pc_a.rpl OK
./testdata/iter_pc_aaaa.rpl OK
./testdata/iter_pcdiff.rpl OK
./testdata/iter_pcdirect.rpl OK
./testdata/iter_pclame.rpl OK
./testdata/iter_pcname.rpl OK
./testdata/iter_pcnamech.rpl OK
./testdata/iter_pcnamechrec.rpl OK
./testdata/iter_pcnamerec.rpl OK
./testdata/iter_pcttl.rpl OK
./testdata/iter_prefetch.rpl OK
./testdata/iter_prefetch_change.rpl OK
./testdata/iter_prefetch_change2.rpl OK
./testdata/iter_prefetch_childns.rpl OK
./testdata/iter_prefetch_fail.rpl OK
./testdata/iter_prefetch_ns.rpl OK
./testdata/iter_primenoglue.rpl OK
./testdata/iter_privaddr.rpl OK
./testdata/iter_ranoaa_lame.rpl OK
./testdata/iter_reclame_one.rpl OK
./testdata/iter_reclame_two.rpl OK
./testdata/iter_recurse.rpl OK
./testdata/iter_req_qname.rpl OK
./testdata/iter_resolve.rpl OK
./testdata/iter_resolve_minimised.rpl OK
./testdata/iter_resolve_minimised_nx.rpl OK
./testdata/iter_resolve_minimised_refused.rpl OK
./testdata/iter_resolve_minimised_timeout.rpl OK
./testdata/iter_scrub_cname_an.rpl OK
./testdata/iter_scrub_dname_insec.rpl OK
./testdata/iter_scrub_dname_rev.rpl OK
./testdata/iter_scrub_dname_sec.rpl OK
./testdata/iter_scrub_ns.rpl OK
./testdata/iter_scrub_ns_fwd.rpl OK
./testdata/iter_scrub_ns_side.rpl OK
./testdata/iter_soamin.rpl OK
